objectid,filename,title,creator,date,subject,subjectgenre,content,contributorperformers,contributorsetdesigner,contributorcompanion,description,alt-text,location,latitude,longitude,format,language,filesize,dimensions,rights
coll004,img_0149.jpg,Beautiful: Carole King,"Kuethe, Lauren",2021-12-07,"Theatrical Productions; Musicals; Jukebox Musicals; McGrath, Douglas. Beautiful: The Carole King Musical.",Musical; Jukebox Musicals,So Far Away -- Oh Carol -- 1650 Broadway Medley -- It Might as Well Rain Until September -- Be-Bop-A-Lula -- Some Kind of Wonderful -- Happy Days Are Here Again -- Take Good Care of My Baby -- Who Put the Bomp -- Will You Love Me Tomorrow -- He's Sure the Boy I Love -- Will You Love Me Tomorrow -- Up on the Roof -- On Broadway -- The Locomotion -- You've Lost That Lovin' Feeling -- One Fine Day -- Chains -- Walking in the Rain -- Pleasant Valley Sunday -- We Gotta Get Out of This Place -- Will You Love Me Tomorrow (Reprise) -- Uptown -- It's Too Late -- You've Got a Friend -- (You Make Me Feel Like) A Natural Woman -- Beautiful -- I Feel the Earth Move,Performed by a touring ensemble cast.,Derek McLane,"Fisher, Maddy","The first musical during COVID that felt safe to attend, though Lauren was not familiar with the time period or the musician the musical was based on.","Lauren Kuethe wearing yellow clothes and mask, giving a peace sign in front of a wall","Gallagher Bluedorn, Cedar Falls, Iowa",42.510938,-92.460661,image/jpeg,eng,0.733MB,32.22 x 42.89 in,"This material should be used for educational purposes only. For other uses, please contact Lauren Kuethe."
coll016,img_0373.jpg,Marching Band - UNI vs Youngstown State 2023,"Kuethe, Lauren",2023-09-30,Marching bands; University of Northern Iowa--Football.,Band music; Fight songs,,University of Northern Iowa. Panther Marching Band,Justin Mertz,"Kuethe, Joyce","On, Family Weekend, Joyce visited the campus. Many other families also went to this game.",Joyce (left) and Lauren Kuethe (right) posing in front of a football game,"UNI-Dome - UNI Campus, Cedar Falls, Iowa",42.515936,-92.467243,image/jpeg,eng,1.9MB,32.22 x 42.89 in,"This material should be used for educational purposes only. For other uses, please contact Lauren Kuethe."
coll017,img_0590.jpg,Marching Band - UNI vs North Dakota,"Kuethe, Lauren",2023-10-21,Marching bands; University of Northern Iowa--Football.,Band music; Fight songs,,University of Northern Iowa. Panther Marching Band,Justin Mertz,"Larson, Veronica; Vick, McKenzie","On Homecoming, Lauren and her roommates went to support the football team and listen to the music.",The UNI marching band standing in a formation during the half-time show,"UNI-Dome - UNI Campus, Cedar Falls, Iowa",42.515936,-92.467243,image/jpeg,eng,3.7MB,56 x 42 in,"This material should be used for educational purposes only. For other uses, please contact Lauren Kuethe."
coll018,img_0755.jpg,Annie,"Kuethe, Lauren",2023-11-04,"Theatrical Productions; Musicals; Strouse, Charles. Annie.",Musical,"Overture -- Maybe -- It's the Hard Knock Life -- It's the Hard Knock Life (Reprise) -- Tomorrow -- We'd Like to Thank You, Herbert Hoover -- Little Girls -- Little Girls (Reprise) -- I Think I'm Gonna Like It Here -- N.Y.C. -- N.Y.C. (Reprise) / Lullaby -- You Make Me Happy -- Easy Street -- You Won't Be an Orphan for Long -- Why Should I Change a Thing? -- Maybe (Reprise) -- Maybe (Reprise II) -- You're Never Fully Dressed Without a Smile -- You're Never Fully Dressed Without a Smile (Children Reprise) -- Easy Street (Reprise) -- Tomorrow (Cabinet Reprise) -- Tomorrow (Cabinet Reprise II) -- Something Was Missing -- Annie -- I Don't Need Anything But You -- Maybe (Reprise III) -- New Deal for Christmas -- Tomorrow (Finale)",Performed by a touring ensemble cast.,Wilson Chin,"Bockenstedt, Erin; Larson, Veronica; Vick, McKenzie",This was the first musical of the year and the first experienced with the new roommate Erin.,"Lauren Kuethe (left) and Erin Bockenstedt (right) sitting in the audience, both with peace signs","Gallagher Bluedorn, Cedar Falls, Iowa",42.510938,-92.460661,image/jpeg,eng,2.5MB,42.89 x 32.22 in,"This material should be used for educational purposes only. For other uses, please contact Lauren Kuethe."
coll015,img_0922.jpg,Ben Folds,"Kuethe, Joyce",2023-08-09,"Bands (Music)--United States; Folds, Ben, 1966-.",Popular music,Exhausting Lover -- Winslow Gardens -- Clouds With Ellipses -- Losing Lisa -- Fragile -- Kristine From the 7th Grade -- The Ascent of Stan -- Still Fighting It -- Back to Anonymous -- What Matters Most -- Landed -- You Don't Know Me -- Effington -- Not the Same -- Moments -- Annie Waits -- Still -- Zak and Sara,"Ben Folds, vocals, piano; accompaniment",,"Kuethe, Joyce; Kuethe, Cole; Kuethe, Erin","Ben Folds was Lauren's first official performance, and was one the whole family agreed upon.","Lauren, Joyce, Erin, and Cole Kuethe (from left to right) in their seats before the show","Alliant Energy PowerHouse, Cedar Rapids, Iowa",41.98032,-91.667522,image/jpeg,eng,0.054MB,12.26 x 7.5 in,"This material should be used for educational purposes only. For other uses, please contact Lauren Kuethe."
coll019,img_1157.jpg,Mean Girls,"Kuethe, Lauren",2023-11-17,"Theatrical Productions; Musicals; Richmond, Jeff. Mean Girls; Networks Presentations (firm).",Musical,A Cautionary Tale -- It Roars -- It Roars (reprise) -- Where Do You Belong? -- Meet the Plastics -- Stupid with Love -- Apex Predator -- What’s Wrong with Me? -- Stupid with Love (reprise) -- Sexy -- Someone Gets Hurt -- Revenge Party -- Fearless -- Someone Gets Hurt (reprise) -- A Cautionary Tale (reprise) -- Stop -- What's Wrong with Me? (reprise) -- Whose House Is This? -- More Is Better -- Someone Gets Hurt (reprise) -- World Burn -- I'd Rather Be Me -- Fearless (reprise) -- Do This Thing -- I See Stars,Performed by a touring ensemble cast.,Scott Pask,"Bockenstedt, Erin; Larson, Veronica; Vick, McKenzie",This musical was performed soon before the theatrical adaptation and release of the movie turned musical turned movie musical.,"Lauren Kuethe, Veronica Larson, Erin Bockenstedt, and McKenzie Vick (from left to right) in their seats before the show","Gallagher Bluedorn, Cedar Falls, Iowa",42.510938,-92.460661,image/jpeg,eng,1.7MB,32.22 x 42.89 in,"This material should be used for educational purposes only. For other uses, please contact Lauren Kuethe."
coll005,img_1341.jpg,Hadestown,"Kuethe, Lauren",2022-03-26,"Theatrical Productions; Musicals; Mitchell, Anaïs. Hadestown.",Musical,"Road to Hell -- Any Way the Wind Blows -- Come Home With Me -- Wedding Song -- Epic I -- Livin' it Up on Top -- All I've Ever Known -- Way Down Hadestown -- A Gathering Storm -- Epic II -- Chant -- Hey, Little Songbird -- When the Chips Are Down -- Gone, I'm Gone -- Wait for Me -- Why We Build the Wall -- Our Lady of the Underground -- Way Down Hadestown (reprise) -- Flowers -- Come Home With Me (reprise) -- Papers -- Nothing Changes -- If It's True -- How Long? -- Chant (reprise) -- Epic III -- Promises -- Word to the Wise -- His Kiss, the Riot -- Wait for Me (reprise) -- Doubt Comes In -- Road to Hell (reprise) -- We Raise our Cups",Performed by a touring ensemble cast.,Rachel Hauck,"Patterson, Cora","Lauren was given little notice to prepare for this, as an acquaintance's companion suddenly came down with COVID and the ticket could not be refunded. Lauren was invited and driven from campus.","Lauren Kuethe wearing pink clothes and mask, holding roses","Des Moines Civic Center, Des Moines, Iowa",41.587421,-93.620565,image/jpeg,eng,0.586MB,32.22 x 42.89 in,"This material should be used for educational purposes only. For other uses, please contact Lauren Kuethe."
coll006,img_1468.jpg,Cinderella - Musical,"Kuethe, Lauren",2022-04-07,"Theatrical Productions; Musicals; Rogers, Richard. Cinderella.",Musical,"Overture -- Prologue -- Me, Who Am I? -- In My Own Little Corner -- The Prince Is Giving a Ball/Now Is the Time -- Cinderella March -- In My Own Little Corner (reprise) -- Impossible -- It's Possible -- Gavotte -- Ten Minutes Ago -- Cinderella Waltz -- Ten Minutes Ago (reprise) -- Entr'acte -- Stepsister's Lament -- The Pursuit -- He Was Tall -- When You're Driving Through the Moonlight -- A Lovely Night -- A Lovely Night (reprise) -- Loneliness of Evening -- Announcing the Banquet -- There's Music in You -- Now Is the Time (reprise) -- Do I Love You Because You're Beautiful? -- The Shoe Fits -- The Proposal -- The Wedding",Performed by a student ensemble cast.,Mark A. Parrott,"Fisher, Maddy",This was a smaller venue with students as performers.,"Lauren Kuethe wearing green and blue clothes and mask, giving a peace sign","Strayer-Wood Theatre - UNI Campus, Cedar Falls, Iowa",42.513642,-92.464141,image/jpeg,eng,0.228MB,10.42 x 18.53 in,"This material should be used for educational purposes only. For other uses, please contact Lauren Kuethe."
coll007,img_1556.jpg,Joseph and the Technicolor Dream Coat,"Kuethe, Lauren",2022-04-22,"Theatrical Productions; Musicals; Lloyd Webber, Andrew. Joseph and the Technicolor Dream Coat.",Musical,"Prologue -- Any Dream Will Do -- Jacob and Sons/Joseph's Coat -- Joseph's Dreams -- Poor, Poor Joseph -- One More Angel in Heaven -- Potiphar -- Close Every Door -- Go, Go, Go Joseph -- Pharaoh Story -- Poor, Poor Pharaoh -- Song of the King -- Pharaoh's Dreams Explained -- Stone the Crows -- Those Canaan Days -- The Brothers Come to Egypt/Grovel, Grovel -- Who's the Thief? -- Benjamin Calypso -- Joseph All the Time -- Jacob in Egypt -- Any Dream Will Do (Reprise)/Give Me My Coloured Coat -- Joseph Megamix",Waterloo-Cedar Falls Symphony; Waterloo and Cedar Falls Community Theatre,,"Fisher, Maddy","Lauren's last musical year in high-school was Joseph and the Technicolor Dream Coat, though it was canceled before it could be performed. This performance allowed her to live vicariously through others.",Lauren Kuethe wearing a mask and giving a peace sign,"Gallagher Bluedorn, Cedar Falls, Iowa",42.510938,-92.460661,image/jpeg,eng,0.236MB,10.42 x 18.53 in,"This material should be used for educational purposes only. For other uses, please contact Lauren Kuethe."
coll021,img_1789.jpg,AJR,"Vick, McKenzie",2024-04-16,Bands (Music)--United States; AJR (Musical group).,Indie pop music; Electronic pop (music),Swimming Pools (Drank) -- Maybe Man -- Sober Up -- Yes I'm a Mess -- I Won't / Birthday Party -- The DJ Is Crying for Help -- God Is Really Real -- The Good Part -- Bang! -- Inertia (Extended outro) -- Touchy Feely Fool -- Karma -- Turning Out / Turning Out Pt. ii / Turning Out Pt. iii -- World's Smallest Violin -- Steve's Going to London -- Burn the House Down -- Way Less Sad -- Don't Throw Out My Legos -- 100 Bad Days -- Weak / 2085,"AJR (Adam Met, vocals, guitar; Jack Met, vocals, guitar, drums; Ryan Met, vocals, piano), Andrew Hoyt, vocals, guitar",Mitchell Schellenger,"Vick, McKenzie",Lauren considers this her first official concert. It was very high energy and large. There were multiple audience interactive elements and a lot of special effects were used.,McKenzie Vick (left) and Lauren Kuethe (right) on a bridge before the concert,"Wells Fargo Arena, Des Moines, Iowa",41.592807,-93.621065,image/jpeg,eng,2.3MB,32.22 x 42.89 in,"This material should be used for educational purposes only. For other uses, please contact Lauren Kuethe. Digital reproduction rights in reference to this project granted by McKenzie Vick."
coll009,img_2185.jpg,Hairspray,"Vick, McKenzie",2022-09-14,"Theatrical Productions; Musicals; Shaiman, Marc. Hairspray.",Musical,"Good Morning Baltimore -- the Nicest Kids in Town -- Mama, I'm a Big Girl Now -- I Can Hear the Bells -- (the Legend of) Miss Baltimore Crabs -- Ladies' Choice -- It Takes Two -- Velma's Revenge -- Welcome to the 60's -- Run and Tell That -- Big, Blonde, and Beautiful -- (You're) Timeless to Me -- Good Morning Baltimore (Reprise) -- Without Love -- I Know Where I've Been -- (It's) Hairspray -- Cooties -- You Can't Stop the Beat -- Come So Far (Got So Far to Go).",Performed by a touring ensemble cast.,David Rockwell,"Kera, Elena; Larson, Veronica; Vick, McKenzie",Lauren was partially deaf for this performance. It was the first musical she went to with her roommates.,"McKenzie Vick (left), Lauren Kuethe (right), and Veronica Larson (back) posing with peace signs in front of the Hairspray backdrop","Gallagher Bluedorn, Cedar Falls, Iowa",42.510938,-92.460661,image/jpeg,eng,0.864MB,9.81 x 10.17 in,"This material should be used for educational purposes only. For other uses, please contact Lauren Kuethe. Digital reproduction rights in reference to this project granted by McKenzie Vick."
coll020,IMG_3101.JPG,Come From Away,"Kuethe, Lauren",2024-02-10,"Theatrical Productions; Musicals; Sankoff, Irene. Come From Away; Networks Presentations (firm).",Musical,Welcome to the Rock -- 38 Planes -- Blankets and Bedding -- 28 Hours/Wherever We Are -- Darkness and Trees -- On the Bus -- Darkness and Trees (Reprise) -- Lead Us Out of the Night -- Phoning Home -- Costume Party -- I Am Here -- Prayer -- On the Edge -- In the Bar/Heave Away -- Screech In -- Me and the Sky -- The Dover Fault -- Stop the World -- 38 Planes (Reprise)/Somewhere in the Middle of Nowhere -- Something's Missing -- Finale,Performed by a touring ensemble cast.,Beowulf Boritt,"Larson, Veronica",Lauren returned after graduation to view this musical.,"The set of Come From Away before the show; several trees, tables, and chairs","Gallagher Bluedorn, Cedar Falls, Iowa",42.510938,-92.460661,image/jpeg,eng,2MB,56 x 42 in,"This material should be used for educational purposes only. For other uses, please contact Lauren Kuethe."
coll011,IMG_3692.JPG,Book of Mormon,"Kuethe, Lauren",2023-04-21,"Theatrical Productions; Musicals; Parker, Trey. Book of Mormon; Networks Presentations (firm).",Musical,Hello! -- Two by Two -- You and Me (But Mostly Me) -- Hasa Diga Eebowai -- Turn It Off -- I Am Here for You -- All-American Prophet -- Sal Tlay Ka Siti -- I Am Here for You (Reprise) -- Man Up -- Making Things Up Again -- Spooky Mormon Hell Dream -- I Believe -- Baptize Me -- I Am Africa -- Orlando -- Joseph Smith American Moses -- Hasa Diga Eebowai (Reprise) -- You and Me (But Mostly Me) (Reprise) -- Tomorrow Is a Latter Day -- Hello! (Reprise) -- Encore,Performed by a touring ensemble cast.,Scott Pask,"Kuethe, Joyce; Kuethe, Jeff",Lauren and her parents were in the balcony to watch this. Her parents did not know the plot before coming to visit and were surprised by the content.,"Jeff, Lauren Kuethe, and Joyce (from left to right) posing outside of theatre","Gallagher Bluedorn, Cedar Falls, Iowa",42.510938,-92.460661,image/jpeg,eng,0.999MB,26.25 x 29.39 in,"This material should be used for educational purposes only. For other uses, please contact Lauren Kuethe."
coll012,IMG_3738.JPG,Mod Band - Memorial Garden,"Kuethe, Lauren",2023-05-04,Bands (Music)--United States; The PickPockets (Musical group).,Rock music; Popular music,,"The PickPockets (Emma Huang, Veronica Larson, Carson Uthe McKenzie Vick)",,,"This performance was through a class called Mod Band, of which there were a handful of student-created groups that performed. This year, all songs were covers. This was their last performance before the group split.",Lauren Kuethe outside sitting on the grass with others around,"Memorial Garden - UNI Campus, Cedar Falls, Iowa",42.51472,-92.457457,image/jpeg,eng,0.334MB,13.33 x 17.78 in,"This material should be used for educational purposes only. For other uses, please contact Lauren Kuethe."
coll013,IMG_3907.JPG,Bruce Day,"Kuethe, Lauren",2023-05-28,Bands (Music)--United States.,Rock music,,Bruce Day; accompaniment,,"Kuethe, Joyce; Kuethe, Jeff; Kuethe, Trent; Kuethe, Trinity; Kuethe, Cole; Kuethe, Erin; Kuethe, Owen","Lauren and her family went to a winery to celebrate her 21st birthday with her first drinks. Her mother had ulterior motives, as she had planned the day to coincide with this specific performer.",A fleet of three wines from Cedar Ridge on a table,"Cedar Ridge Distillery, Swisher, Iowa",41.831608,-91.677495,image/jpeg,eng,2.9MB,32.22 x 42.89 in,"This material should be used for educational purposes only. For other uses, please contact Lauren Kuethe."
coll022,IMG_4180.JPG,The Arcadian Wild,"Kuethe, Lauren",2024-04-27,Bands (Music)--United States; The Arcadian Wild (Musical group).,Indie pop music; Folk music; Bluegrass,"Welcome -- Two Kinds -- Hey, Runner! -- Common Courtesy -- Gàrradh Seileach (Willow Grove) -- Corner -- Shoulders -- Barefoot Kid -- Blue Eyed Girl -- Big Hands (Dallas Ugly cover) -- Tell It Like It Is -- Lift My Head -- Silence, A Stranger -- Lara -- Big Sky, MT -- The Poet -- Dopamine -- Sparrow -- The Graduate -- Rain Clouds -- The End -- I. Spring: Wake -- II. Summer: Walk -- III. Fall: War -- IV: Winter","The Arcadian Wild (Isaac Horn, vocals, guitar; Lincoln Mick, vocals, mandolin; and Bailey Warren, vocals, fiddle)",,"Vick, McKenzie","This was located in Chicago, so Lauren and McKenzie spent most of the day touring the area. The venue was small and intimate.","An empty stage before the performance with microphones, instruments, and beverages","Evanston Space, Evanston, Illinois",42.04101,-87.680452,image/jpeg,eng,3.5MB,56 x 42 in,"This material should be used for educational purposes only. For other uses, please contact Lauren Kuethe."
coll014,IMG_4230.JPG,Percy Jackson,"Kuethe, Lauren",2023-07-21,"Theatrical Productions; Musicals; Rokicki, Rob. The Lightning Thief: The Percy Jackson Musical.",Musical,Prologue/The Day I Got Expelled -- Strong -- The Minotaur/The Weirdest Dream -- Another Terrible Day -- Their Sign -- Put You in Your Place -- The Campfire Song -- The Oracle -- Good Kid -- Killer Quest! -- Lost! -- My Grand Plan -- Drive -- The Weirdest Dream (Reprise) -- The Tree on the Hill -- D.O.A. -- Son of Poseidon -- The Last Day of Summer -- Bring on the Monsters,Performed by a local ensemble cast.,,"Sheka, Emma; Lindgren, Allyson",Lauren and her companions were exploring the town and decided to watch this musical on impulse after seeing the information on the marquee.,Empty mismatched couches and seating all facing the same direction,"The Giving Tree, Marion, Iowa",42.034073,-91.599533,image/jpeg,eng,3.7MB,32.22 x 42.89 in,"This material should be used for educational purposes only. For other uses, please contact Lauren Kuethe."
coll023,IMG_4635.JPG,Amana Renaissance Festival,"Kuethe, Lauren",2024-05-27,Renaissance fairs; Folk music—United States.,Folk Music,,"Performed by various local reenactors, artists, and dancers.",,"Brown, Sienna; Vick, McKenzie","This was not one singular performance but multiple smaller ones. Amongst those experiences, there were two different bellydancing groups, Orckes & Trolles, A Rogue Wave, Albrecht the Minstrel, Shaylee the Fluting Faery, and other stray music encounters like a fairy ring from Dragon Stories","Sienna Brown, Lauren Kuethe, and McKenzie Vick (from left to right) outside in renaissance faire inspired costumes","Middle Amana Community Park, Amana Colonies, Iowa",41.799219,-91.900437,image/jpeg,eng,1.1MB,23 x 30.67 in,"This material should be used for educational purposes only. For other uses, please contact Lauren Kuethe."
