objectid,filename,title,creator,date,subject,subjectgenre,content,contributorperformers,contributorsetdesigner,contributorcompanion,description,alt-text,location,latitude,longitude,format,language,filesize,dimensions,rights
coll024,IMG_4838.JPG,Crane Wives,"Kuethe, Lauren",2024-06-08,Bands (Music)--United States; The Crane Wives (Musical group).,"Indie pop music; Folk music, Alternative rock music.","The Moon Will Sing -- Queen of Nothing -- Daydreamer -- Arcturus Beaming -- Steady, Steady -- Bitter Medicine -- Never Love an Anchor -- Caleb Trask -- Nobody -- Empty Page -- Scars -- Take Me to War -- The Well -- Curses -- The Hand That Feeds -- Allies or Enemies -- Tongues & Teeth","The Crane Wives (Emilee Petersmark, vocals, guitar; Kate Pillsbury, guitar, vocals; Dan Rickabus, vocals, drums; Ben Zito, bass); Hannah Laine, vocals, keyboard",,"Vick, McKenzie",This was Lauren's favorite band concert of 2024.,"The marquee for the Englert Theatre, including The Crane Wives at 8","Englert Theatre, Iowa City, Iowa",41.660113,-91.532279,image/jpeg,eng,1.7MB,56 x 42 in,"This material should be used for educational purposes only. For other uses, please contact Lauren Kuethe."
coll025,IMG_5089.JPG,Five Season Chamber Music,"Kuethe, Lauren",2024-06-28,Orchestral Music.,Orchestral Music,"Celtic Collage / Paul Harvey -- A Song for Japan for Brass Ensemble / Steven Verhelst -- To You / Thaddeus Joseph Jones -- Rockin' in Rhythm / Edward Kennedy ""Duke"" Ellington -- Invicta / Soon Hee Newbold -- Concerto for Four Violins in b minor RV 580 / Antonio Vivaldi -- Swan Lake Suite, Op. 20 No. 1 - Scene; No. 2 - Waltz / Peter Ilitch Tchaikovsky",Festival Saxophone Ensemble; Festival Brass Ensemble; Festival String Orchestra; Festival Orchestra. Performed by a Kirkwood Performing Arts faculty and intern musicians.,,"Brogla, Courtney; Hauskins, Jacob; Lindgren, Allyson; Sturms, William",This was the first orchestra Lauren had gone to since performing herself in high-school.,"Lauren Kuethe in a house wearing a dress before event, petting a rabbit","Ballantyne Auditorium, Cedar Rapids, Iowa",41.910463,-91.651509,image/jpeg,eng; lat,2.7MB,10.42 x 18.53 in,"This material should be used for educational purposes only. For other uses, please contact Lauren Kuethe."
coll026,IMG_5233.JPG,Waitress,"Kuethe, Lauren",2024-07-05,"Theatrical Productions; Musicals; Bareilles, Sara. Waitress.",Musical,What's Inside -- Opening Up -- The Negative -- What Baking Can Do -- Club Knocked Up -- Pomatter Pie -- When He Sees Me -- It Only Takes a Taste -- You Will Still Be Mine -- A Soft Place to Land -- Never Ever Getting Rid of Me -- Bad Idea -- I Didn't Plan It -- Bad Idea (Reprise) -- You Matter to Me -- I Love You Like a Table -- Take It From an Old Man -- She Used to Be Mine -- Contraction Ballet -- What's Inside (Reprise) -- Everything Changes -- Opening Up (Finale),Performed by a local ensemble cast.,S. Benjamin Farrar,"Kuethe, Joyce","This was Lauren's first musical back in Cedar Rapids since before COVID. In 2020, Lauren and her mother had planned on going to three or four musicals including Waitress, but these plans fell through. They were lucky and get floor seats in the center.","Stage after show, showcasing the interior of the diner Lulu's Pies","Theatre Cedar Rapids, Cedar Rapids, Iowa",41.979359,-91.667192,image/jpeg,eng,2.6MB,42 x 56 in,"This material should be used for educational purposes only. For other uses, please contact Lauren Kuethe."
coll027,IMG_5509.JPG,Catch Me If You Can,"Kuethe, Lauren",2024-07-27,"Theatrical Productions; Musicals; Shaiman, Marc. Catch Me If You Can.",Musical,"Live in Living Color -- The Pinstripes Are All That They See -- Someone Else's Skin -- Jet Set -- Live in Living Color (Reprise) -- Don't Break the Rules -- The Pinstripes Are All That They See (Reprise) -- Butter Outta Cream -- The Man Inside the Clues -- Christmas Is My Favorite Time of Year -- My Favorite Time of Year -- Doctor's Orders -- Live in Living Color (Reprise) -- Don't Be a Stranger -- Little Boy, Be a Man -- Hanratty's Reprise -- Seven Wonders -- (Our) Family Tree -- Fly, Fly Away -- Goodbye -- Strange But True",Performed by a local ensemble cast.,Marianna Coffey,"Brogla, Courtney",Lauren and her companion did not know this musical existed until they saw the poster advertising it.,Lauren Kuethe posing with Catch Me If You Can poster,"Coralville Center for the Performing Arts, Coraliville, Iowa",41.676512,-91.580839,image/jpeg,eng,2.5MB,56 x 42 in,"This material should be used for educational purposes only. For other uses, please contact Lauren Kuethe."
coll028,IMG_5710.JPG,Updown Getdown Marion: Well Strung,"Brown, Sienna",2024-08-08,Well Strung (Musical group); Bands (Music)--United States.,Rock music,,"Well Strung (Jordan Sullivan, vocals, guitar; Justin Marlin, percussion, guitar)",,"Kuethe, Joyce; Kuethe, Jeff; Brown, Sienna",The city of Marion closed off their main street so the stage could be set up. People brought lawn chairs and socialized.,Sienna Brown (left) and Lauren Kuethe (right) posing outdoors,"Uptown Marion, Marion, Iowa",42.033313,-91.598997,image/jpeg,eng,0.734MB,32.17 x 42.89 in,"This material should be used for educational purposes only. For other uses, please contact Lauren Kuethe. Digital reproduction rights in reference to this project granted by Sienna Brown."
coll029,IMG_6065.JPG,A Night on the Town,"Kuethe, Lauren",2024-09-14,Orchestral Music.,Orchestral Music,"On The Town: Three Dance Episodes / Leonard Bernstein -- Rhapsody in Blue; I Got Rhythm - The Menefield/Phillips Quartet / George Gershwin -- Symphony No. 1 ""Afro-American Symphony"" / William Grant Still",Orchestra Iowa; Music by black composers,,"Brogla, Courtney; Hauskins, Jacob; Lindgren, Allyson; Sturms, William",This performance was the first of the Masterworks series presented by Orchestra Iowa for their 2024-2025 season.,"Lauren Kuethe poses in front of the Alliant Tower, two blocks from the Paramount","Paramount Theatre, Cedar Rapids, Iowa",41.976819,-91.66699,image/jpeg,eng,0.478MB,23 x 30.67 in,"This material should be used for educational purposes only. For other uses, please contact Lauren Kuethe. Digital reproduction rights in reference to this project granted by Orchestra Iowa."
coll030,IMG_6287.JPG,Mother Mother,"Kuethe, Lauren",2024-09-18,Bands (Music)--United States; Mother Mother (Musical Group).,Rock music; Alternative rock music.,Nobody Escapes -- Arms Tonite -- Hayloft II -- The Matrix / Where Is My Mind? -- Problems -- Explode! -- Back to Life -- Video Games (Lana Del Rey cover) -- Bit by Bit -- Body -- Sleep Awake -- Dirty Town / Neighbour / Wisdom / Ghosting / Little Pistol / It's Alright (Acoustic Medley) -- Oh Ana -- Wrecking Ball -- Verbatim -- Hayloft -- Encore: -- Grief Chapter -- Burning Pile,"Mother Mother (Ryan Guldemond, vocals and guitarist; Molly Guldemond, vocals, keyboards; Jasmin Parkin: vocals, keyboards; Ali Siadat, drums, percussion; Mike Young, Bass.)",,"Brown, Sienna; Vick, McKenzie",This was standing room only which means technically Lauren and her companions were part of the pit even though she was a third of the way back. This was the only concert where Lauren already knew all of the songs before she heard the concert was announced.,The back of a clapping audience as the lights from the stage are directed towards them,"Val Air Ballroom, West Des Moines, Iowa",41.585408,-93.706383,image/jpeg,eng,0.294MB,23 x 30.67 in,"This material should be used for educational purposes only. For other uses, please contact Lauren Kuethe."
coll031,IMG_6581.JPG,The Music of Harry Potter,"Kuethe, Lauren",2024-10-26,"Orchestral Music; Rowling, J. K.--Characters--Harry Potter; Potter, Harry (Fictitious character)--Songs and music.",Orchestral Music; Soundtrack,Selections taken from Harry Potter film scores as well as songs such as The Firebird by Stravinsky and In the Hall of the Montain King (Grieg),Orchestra Iowa,,"Brogla, Courtney; Hauskins, Jacob; Lindgren, Allyson; Sturms, William",This performance was the first of the Pops series presented by Orchestra Iowa for their 2024-2025 season.,The orchestra warms up in front of a large screen displaying gothic windows,"Paramount Theatre, Cedar Rapids, Iowa",41.976819,-91.66699,image/jpeg,eng,3.4MB,56 x 42 in,"This material should be used for educational purposes only. For other uses, please contact Lauren Kuethe. Digital reproduction rights in reference to this project granted by Orchestra Iowa."
coll032,IMG_6752.JPG,Into the Woods - Kirkwood,"Kuethe, Lauren",2024-11-09,"Theatrical Productions; Musicals; Sondheim, Stephen. Into the Woods.",Musical,"Into the Woods -- Cinderella at the Grave -- Hello, Little Girl -- I Guess This Is Goodbye -- Maybe They're Magic -- Maybe They're Magic (reprise) -- I Know Things Now -- A Very Nice Prince -- First Midnight -- Giants in the Sky -- Agony -- A Very Nice Prince (reprise) -- It Takes Two -- Second Midnight -- Stay with Me -- On the Steps of the Palace -- Careful My Toe -- So Happy (Prelude) -- Ever After -- So Happy -- Into the Woods (reprise) -- Agony (reprise) -- Lament -- Any Moment -- Moments in the Woods -- Your Fault -- Last Midnight -- No More -- No One Is Alone -- Finale: Children Will Listen",Performed by a Kirkwood Performing Arts ensemble cast.,Marianna Coffey,"Kuethe, Joyce; Kuethe, Jeff","Into the Woods is one of Lauren's favorite musicals, so this was an early Christmas present.","The stage before the show, depicting three different scenes: a bakery, a fireplace, and coat rack with a bucket","Ballantyne Auditorium, Cedar Rapids, Iowa",41.910463,-91.651509,image/jpeg,eng,2.7MB,56 x 42 in,"This material should be used for educational purposes only. For other uses, please contact Lauren Kuethe."
coll033,IMG_6820.JPG,Jazz Weekend: Groovin' and Swingin' Kirkwood's Student Pop Combo (and CR Jazz Ensemble),"Brown, Sienna",2024-11-16,Big band music; Jazz.,Big band music; Jazz; Swing (Music),,Student Pop Combo and CR Jazz Ensemble,,"Sheka, Emma; Lindgren, Allyson",Lauren and her companions went as a spur of the moment decision because they had a friend performing as a singer.,Lauren Kuethe points at the camera while wearing glasses,"Ballantyne Auditorium, Cedar Rapids, Iowa",41.910463,-91.651509,image/jpeg,eng,0.105MB,7.18 x 13.25 in,"This material should be used for educational purposes only. For other uses, please contact Lauren Kuethe. Digital reproduction rights in reference to this project granted by Orchestra Iowa."
coll034,IMG_6909.JPG,Romantic Fantasy,"Kuethe, Lauren",2024-11-23,Orchestral Music.,Orchestral Music," Essay No. 1, Op. 12 / Samuel Barber -- Scottish Fantasy, Op. 46 / Max Bruch -- Symphony No. 3, Op. 55, ""Eroica"" / Ludwig van Beethoven","Orchestra Iowa; Melissa White, violin",,"Sturms, William",Lauren found the music and architecture of the building to be very aesthetically and pleasing. The violin soloist was incredible.,The detailed ceiling and balcony seats of the Paramount Theatre,"Paramount Theatre, Cedar Rapids, Iowa",41.976819,-91.66699,image/jpeg,eng,3.8MB,42 x 56 in,"This material should be used for educational purposes only. For other uses, please contact Lauren Kuethe. Digital reproduction rights in reference to this project granted by Orchestra Iowa."
coll035,IMG_7087.JPG,Nutcracker,"Kuethe, Lauren",2024-12-07,Orchestral Music; Nutcracker (Choreographic work).,Ballet; Orchestral Music,,Orchestra Iowa; Ballet Quad Cities,Courtney Lyon,"Sturms, William",This is the first ballet that Lauren has ever seen. She also realized that she didn't know the true plot of the Nutcracker.,Lauren Kuethe is giving peace signs while dressed in a button up and vest,"Paramount Theatre, Cedar Rapids, Iowa",41.976819,-91.66699,image/jpeg,rus,1.5MB,32.22 x 42.89 in,"This material should be used for educational purposes only. For other uses, please contact Lauren Kuethe. Digital reproduction rights in reference to this project granted by Orchestra Iowa."
coll036,IMG_7117.JPG,Beauty and the Beast,"Kuethe, Lauren",2024-12-12,"Theatrical Productions; Musicals; Menken, Alan. Beauty and the Beast.",Musical,Overture -- Prologue -- Belle -- No Matter What -- No Matter What (Reprise) / Wolf Chase -- Me -- Belle (Reprise) -- Home -- Home (Reprise) -- Gaston -- Gaston (Reprise) -- How Long Must This Go On? -- Be Our Guest -- If I Can't Love Her -- Entr'acte / Wolf Chase -- Something There -- Human Again -- Maison Des Lunes -- Beauty and the Beast -- If I Can't Love Her (Reprise) -- A Change in Me -- The Mob Song -- The Battle -- Home (Reprise II) -- Transformation -- Beauty and the Beast (Reprise),Performed by a local ensemble cast.,S. Benjamin Farrar,"Vick, McKenzie","When the first show occurred, the community showered it with praises and tickets were difficult to obtain. Lauren's companion McKenzie knew the actor who played the Beast.","The stage before the show, showing a large stained glass rose as the backdrop","Theatre Cedar Rapids, Cedar Rapids, Iowa",41.979359,-91.667192,image/jpeg,eng,3.2MB,56 x 42 in,"This material should be used for educational purposes only. For other uses, please contact Lauren Kuethe."
coll037,IMG_7621.JPG,Cendrillon (Cinderella) - Opera,"Kuethe, Lauren",2025-01-17,"Theatrical Productions; Operas; Richmond, Arthur. Cinderella.",Opera; Orchestral Music,,Orchestra Iowa; Cedar Rapids Opera,Scott Olinger,"Brogla, Courtney; Sturms, William",This is the first opera that Lauren has ever seen. There were subtitles on screens in French for the audience.,"The curtains before the show have projected ""Cinderella"" written in script","Paramount Theatre, Cedar Rapids, Iowa",41.976819,-91.66699,image/jpeg,fre,1.9MB,56 x 42 in,"This material should be used for educational purposes only. For other uses, please contact Lauren Kuethe. Digital reproduction rights in reference to this project granted by Orchestra Iowa."
coll038,IMG_7985.JPG,Video Games LIVE,"Kuethe, Lauren",2025-02-22,Orchestral Music; Video game music.,Orchestral Music; Computer and video game music,"Intro: 8-bit Generation as well as selections arranged based on soundtracks from the following games: Shadow of Colossus, Uncharted 2, Overwatch, Sonic, Metal Gear Solid, Skyrim, Undertale, Halo, Mass Effect, Castlevania, Tetris Opera, Okami, The Elder Scrolls V: Skyrim, World of Warcraft Medley, God of War, The Last of Us, and Final Fantasy - Liberi Fatali","Tommy Tallarico, guitar; Orchestra Iowa",Tommy Tallarico,"Brogla, Courtney; Sturms, William",This was Lauren's most anticipated orchestra event of the season. They played clips from the video games in the background as the orchestra performed their pieces. There was a choir as well.,The performers and Tommy Tallarico stand at the end of the show,"Paramount Theatre, Cedar Rapids, Iowa",41.976819,-91.66699,image/jpeg,eng,2.4MB,56 x 42 in,"This material should be used for educational purposes only. For other uses, please contact Lauren Kuethe. Digital reproduction rights in reference to this project granted by Orchestra Iowa."
coll039,IMG_8241.JPG,Into the Woods - Marion,"Kuethe, Lauren",2025-04-11,"Theatrical Productions; Musicals; Sondheim, Stephen. Into the Woods.",Musical,"Into the Woods -- Cinderella at the Grave -- Hello, Little Girl -- I Guess This Is Goodbye -- Maybe They're Magic -- Maybe They're Magic (reprise) -- I Know Things Now -- A Very Nice Prince -- First Midnight -- Giants in the Sky -- Agony -- A Very Nice Prince (reprise) -- It Takes Two -- Second Midnight -- Stay with Me -- On the Steps of the Palace -- Careful My Toe -- So Happy (Prelude) -- Ever After -- So Happy -- Into the Woods (reprise) -- Agony (reprise) -- Lament -- Any Moment -- Moments in the Woods -- Your Fault -- Last Midnight -- No More -- No One Is Alone -- Finale: Children Will Listen",Marion High School students,Jonathan Dyrland,"Kuethe, Joyce","Marion High School recently built a new auditorium, and their first show on stage to break it in was Into the Woods.",The backdrop of the musical is a darkly lit forest,"Marion High School, Marion, Iowa",42.024083,-91.592324,image/jpeg,eng,1.8MB,42 x 56 in,"This material should be used for educational purposes only. For other uses, please contact Lauren Kuethe."
coll040,IMG_8250.JPG,A Solemn Devotional,"Kuethe, Lauren",2025-04-12,"Orchestral Music; Mendelssohn-Bartholdy, Felix, 1809-1847; Mozart, Wolfgang Amadeus, 1756-1791.",Orchestral Music; Sacred music,"Symphony No. 5, Op. 107 ""Reformation"" / Felix Mendelssohn -- Requiem, K. 626 / W. A. Mozart",Orchestra Iowa; Orchestra Iowa Symphonic Chorus,,"Sturms, William",There was beautiful choral and orchestral music by Felix Mendelssohn and Mozart.,The orchestra sits while waiting for the director to enter,"Paramount Theatre, Cedar Rapids, Iowa",41.976819,-91.66699,image/jpeg,lat,3.2MB,56 x 42 in,"This material should be used for educational purposes only. For other uses, please contact Lauren Kuethe. Digital reproduction rights in reference to this project granted by Orchestra Iowa."
coll008,IMG_8255.JPG,Mod Band - Russel,"Vick, McKenzie",2022-04-23,Bands (Music)--United States; The PickPockets (Musical group).,Rock music; Popular music,,"The PickPockets (Emma Huang, Veronica Larson, Carson Uthe McKenzie Vick)",,,"This performance was through a class called Mod Band, of which there were a handful of student-created groups that performed. This year, all songs were original creations. Lauren was a ""groupie"" and helped move equipment.",McKenzie Vick sings into the microphone,"Russel Hall - UNI Campus, Cedar Falls, Iowa",42.514045,-92.463038,image/jpeg,eng,2.9MB,41.67 x 27.78 in,"This material should be used for educational purposes only. For other uses, please contact Lauren Kuethe. Digital reproduction rights in reference to this project granted by McKenzie Vick."
coll001,IMG_9223.JPG,Marching Band - UNI vs St. Thomas,"Kuethe, Lauren",2021-09-18,Marching bands; University of Northern Iowa--Football.,Band music; Fight songs,,University of Northern Iowa. Panther Marching Band,Justin Mertz,Roosevelt House from Hagemann Hall,"The draw of the UNI marching band's music, supporting acquaintances that were performing, and going together with the dorm floor during COVID in order to have a social outing allowed this picture to be taken.",The UNI Marching Band performs pep songs with the players in the background,"UNI-Dome - UNI Campus, Cedar Falls, Iowa",42.515936,-92.467243,image/jpeg,eng,3.5MB,42 x 56 in,"This material should be used for educational purposes only. For other uses, please contact Lauren Kuethe."
coll002,IMG_9606.JPG,Marching Band - UNI vs Youngstown State 2021,"Kuethe, Lauren",2021-10-02,Marching bands; University of Northern Iowa--Football.,Band music; Fight songs,,University of Northern Iowa. Panther Marching Band,Justin Mertz,Roosevelt House from Hagemann Hall,"On homecoming week, school spirit and the desire to support marching band acquaintances brought Lauren out.",The UNI Marching Band stands in straight lines,"UNI-Dome - UNI Campus, Cedar Falls, Iowa",42.515936,-92.467243,image/jpeg,eng,3.3MB,56 x 42 in,"This material should be used for educational purposes only. For other uses, please contact Lauren Kuethe."
coll003,IMG_9842.JPG,Marching Band - UNI vs South Dakota,"Kuethe, Lauren",2021-10-16,Marching bands; University of Northern Iowa--Football.,Band music; Fight songs,,University of Northern Iowa. Panther Marching Band,Justin Mertz,Roosevelt House from Hagemann Hall,TC (The Cat) and TK (The Kitten) roam around the stadium taking pictures with people. Lauren had made getting a pciture with them a goal. She could only find TC.,The UNI mascot TC (left) and Lauren Kuethe (right) pose in the stands at a football game,"UNI-Dome - UNI Campus, Cedar Falls, Iowa",42.515936,-92.467243,image/jpeg,eng,2.5MB,42 x 56 in,"This material should be used for educational purposes only. For other uses, please contact Lauren Kuethe."
coll010,IMG_9959.JPG,Mod Band - Mall,"Vick, McKenzie",2023-04-01,Bands (Music)--United States; The PickPockets (Musical group).,Rock music; Popular music,,"The PickPockets (Emma Huang, Veronica Larson, Carson Uthe McKenzie Vick)",,,"This performance was through a class called Mod Band, of which there were a handful of student-created groups that performed. This year, all songs were covers. This performance was open to the public.",McKenzie Vick plays the drums,"College Square Mall, Cedar Falls, Iowa",42.510856,-92.43443,image/jpeg,eng,0.293MB,5.42 x 3.58 in,"This material should be used for educational purposes only. For other uses, please contact Lauren Kuethe. Digital reproduction rights in reference to this project granted by McKenzie Vick."